img_name,label
dog_795.png,1
dog_797.png,1
dog_799.png,1
dog_801.png,1
dog_803.png,1
dog_805.png,1
dog_807.png,1
dog_809.png,1
dog_81.png,1
dog_811.png,1
dog_813.png,1
dog_815.png,1
dog_817.png,1
dog_819.png,1
dog_821.png,1
dog_823.png,1
dog_825.png,1
dog_827.png,1
dog_829.png,1
dog_83.png,1
dog_831.png,1
dog_833.png,1
dog_835.png,1
dog_837.png,1
dog_839.png,1
dog_841.png,1
dog_843.png,1
dog_845.png,1
dog_847.png,1
dog_849.png,1
dog_85.png,1
dog_851.png,1
dog_853.png,1
dog_855.png,1
dog_857.png,1
dog_859.png,1
dog_861.png,1
dog_863.png,1
dog_865.png,1
dog_867.png,1
dog_869.png,1
dog_87.png,1
dog_871.png,1
dog_873.png,1
dog_875.png,1
dog_877.png,1
dog_879.png,1
dog_881.png,1
dog_883.png,1
dog_885.png,1
dog_887.png,1
dog_889.png,1
dog_89.png,1
dog_891.png,1
dog_893.png,1
dog_895.png,1
dog_897.png,1
dog_899.png,1
dog_9.png,1
dog_901.png,1
dog_903.png,1
dog_905.png,1
dog_907.png,1
dog_909.png,1
dog_91.png,1
dog_911.png,1
dog_913.png,1
dog_915.png,1
dog_917.png,1
dog_919.png,1
dog_921.png,1
dog_923.png,1
dog_925.png,1
dog_927.png,1
dog_929.png,1
dog_93.png,1
dog_931.png,1
dog_933.png,1
dog_935.png,1
dog_937.png,1
dog_939.png,1
dog_941.png,1
dog_943.png,1
dog_945.png,1
dog_947.png,1
dog_949.png,1
dog_95.png,1
dog_951.png,1
dog_953.png,1
dog_955.png,1
dog_957.png,1
dog_959.png,1
dog_961.png,1
dog_963.png,1
dog_965.png,1
dog_967.png,1
dog_969.png,1
dog_97.png,1
dog_971.png,1
dog_973.png,1
dog_975.png,1
dog_977.png,1
dog_979.png,1
dog_981.png,1
dog_983.png,1
dog_985.png,1
dog_987.png,1
dog_989.png,1
dog_99.png,1
dog_991.png,1
dog_993.png,1
dog_995.png,1
dog_997.png,1
dog_999.png,1
